============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com018.aptiv.com
Job ID:            32989607
Array ID:          4
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 322         |
|    time_elapsed         | 359         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.005563736 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.49        |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 323         |
|    time_elapsed         | 360         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.003111869 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.000487   |
|    std                  | 0.489       |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 324          |
|    time_elapsed         | 361          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0038828403 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.49         |
|    value_loss           | 29.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 325          |
|    time_elapsed         | 362          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0044476716 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.493        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 326          |
|    time_elapsed         | 363          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0053220447 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.493        |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 327         |
|    time_elapsed         | 364         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.007080265 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.495       |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 328          |
|    time_elapsed         | 365          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0066431724 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.493        |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 329         |
|    time_elapsed         | 366         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.006034014 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.489       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 330         |
|    time_elapsed         | 367         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.006613752 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.49        |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 331         |
|    time_elapsed         | 368         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.005658288 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.491       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 332          |
|    time_elapsed         | 370          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0044242027 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.487        |
|    value_loss           | 26.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 333          |
|    time_elapsed         | 371          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0039589484 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.486        |
|    value_loss           | 26           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 334          |
|    time_elapsed         | 372          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0075461217 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.485        |
|    value_loss           | 25.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1838       |
|    iterations           | 335        |
|    time_elapsed         | 373        |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.00590211 |
|    clip_fraction        | 0.0651     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 13.7       |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.00707   |
|    std                  | 0.482      |
|    value_loss           | 27.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 336          |
|    time_elapsed         | 374          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0036471246 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.482        |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 337          |
|    time_elapsed         | 376          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0066209408 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.478        |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 338          |
|    time_elapsed         | 377          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0049467534 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.475        |
|    value_loss           | 26.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 339          |
|    time_elapsed         | 378          |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0053655384 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.475        |
|    value_loss           | 28.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 340         |
|    time_elapsed         | 379         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.004955374 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.477       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 341          |
|    time_elapsed         | 380          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0061861197 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.479        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 342         |
|    time_elapsed         | 381         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.003475062 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.48        |
|    value_loss           | 25          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 343          |
|    time_elapsed         | 382          |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0026517222 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.48         |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 344          |
|    time_elapsed         | 383          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0038975503 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.479        |
|    value_loss           | 26.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 345         |
|    time_elapsed         | 385         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.006364263 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.478       |
|    value_loss           | 191         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 346          |
|    time_elapsed         | 386          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0066354675 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.476        |
|    value_loss           | 28.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 347         |
|    time_elapsed         | 387         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.007477775 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.475       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 348         |
|    time_elapsed         | 388         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.006177102 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.472       |
|    value_loss           | 26.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1835       |
|    iterations           | 349        |
|    time_elapsed         | 389        |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.00699906 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.00526   |
|    std                  | 0.471      |
|    value_loss           | 27.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 350         |
|    time_elapsed         | 390         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.005856822 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.475       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 351          |
|    time_elapsed         | 391          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0043378146 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.475        |
|    value_loss           | 25.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 352         |
|    time_elapsed         | 392         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.006029814 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.472       |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 353          |
|    time_elapsed         | 393          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0054583987 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.468        |
|    value_loss           | 25.8         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.9      |
|    ep_rew_mean          | -103      |
| time/                   |           |
|    fps                  | 1835      |
|    iterations           | 354       |
|    time_elapsed         | 395       |
|    total_timesteps      | 724992    |
| train/                  |           |
|    approx_kl            | 0.0055148 |
|    clip_fraction        | 0.0444    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 77.1      |
|    n_updates            | 3530      |
|    policy_gradient_loss | -0.00296  |
|    std                  | 0.467     |
|    value_loss           | 190       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 355          |
|    time_elapsed         | 396          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0047076554 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.465        |
|    value_loss           | 28.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 356          |
|    time_elapsed         | 397          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0071412246 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.467        |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 357          |
|    time_elapsed         | 398          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0051012607 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.466        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 358          |
|    time_elapsed         | 399          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0042952793 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.464        |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 359         |
|    time_elapsed         | 400         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.004440435 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.465       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 360         |
|    time_elapsed         | 401         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004019799 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.463       |
|    value_loss           | 27.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 361          |
|    time_elapsed         | 402          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0057242042 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.463        |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 362          |
|    time_elapsed         | 403          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0054967906 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.463        |
|    value_loss           | 25.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 363          |
|    time_elapsed         | 405          |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0040554055 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.46         |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 364          |
|    time_elapsed         | 406          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0055525927 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.458        |
|    value_loss           | 27.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 365         |
