============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0017955245 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0069      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1            |
|    value_loss           | 2.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 10          |
|    time_elapsed         | 10          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002759694 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00571    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.998       |
|    value_loss           | 2.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1932         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0009984674 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00439     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1            |
|    value_loss           | 2.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 12          |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002418357 |
|    clip_fraction        | 0.00166     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00357    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+03     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 1           |
|    value_loss           | 2.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003478085 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00299    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 1           |
|    value_loss           | 2.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 14           |
|    time_elapsed         | 14           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0037360329 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00276     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1            |
|    value_loss           | 2.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0035745304 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00233     |
|    learning_rate        | 0.0003       |
|    loss                 | 958          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.998        |
|    value_loss           | 1.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 16           |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027584815 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00204     |
|    learning_rate        | 0.0003       |
|    loss                 | 916          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.01         |
|    value_loss           | 1.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1962         |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0031523984 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0019      |
|    learning_rate        | 0.0003       |
|    loss                 | 828          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.999        |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0034516782 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00172     |
|    learning_rate        | 0.0003       |
|    loss                 | 824          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.994        |
|    value_loss           | 1.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 19           |
|    time_elapsed         | 19           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0025895333 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00157     |
|    learning_rate        | 0.0003       |
|    loss                 | 723          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.995        |
|    value_loss           | 1.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 20           |
|    time_elapsed         | 20           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054676654 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00161     |
|    learning_rate        | 0.0003       |
|    loss                 | 743          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.995        |
|    value_loss           | 1.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0044985274 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00141     |
|    learning_rate        | 0.0003       |
|    loss                 | 688          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.986        |
|    value_loss           | 1.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.003944147 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00118    |
|    learning_rate        | 0.0003      |
|    loss                 | 588         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.979       |
|    value_loss           | 1.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1976         |
|    iterations           | 23           |
|    time_elapsed         | 23           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031284878 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 620          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.975        |
|    value_loss           | 1.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 24           |
|    time_elapsed         | 24           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0042199036 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 611          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.97         |
|    value_loss           | 1.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 25           |
|    time_elapsed         | 25           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0026425738 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00099     |
|    learning_rate        | 0.0003       |
|    loss                 | 531          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.972        |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 26          |
|    time_elapsed         | 26          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004857765 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000916   |
|    learning_rate        | 0.0003      |
|    loss                 | 482         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.979       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1982         |
|    iterations           | 27           |
|    time_elapsed         | 27           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042021116 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000831    |
|    learning_rate        | 0.0003       |
|    loss                 | 447          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.972        |
|    value_loss           | 934          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003991941 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000795   |
|    learning_rate        | 0.0003      |
|    loss                 | 445         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.972       |
|    value_loss           | 907         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1984         |
|    iterations           | 29           |
|    time_elapsed         | 29           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0055592996 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000776    |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.979        |
|    value_loss           | 828          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1985         |
|    iterations           | 30           |
|    time_elapsed         | 30           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0038017598 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00067     |
|    learning_rate        | 0.0003       |
|    loss                 | 408          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.986        |
|    value_loss           | 793          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 31           |
|    time_elapsed         | 31           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0043643056 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000702    |
|    learning_rate        | 0.0003       |
|    loss                 | 356          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.98         |
|    value_loss           | 723          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1987         |
|    iterations           | 32           |
|    time_elapsed         | 32           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0035503865 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000657    |
|    learning_rate        | 0.0003       |
|    loss                 | 305          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.973        |
|    value_loss           | 643          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 33           |
|    time_elapsed         | 33           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0044755023 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000635    |
|    learning_rate        | 0.0003       |
|    loss                 | 296          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.978        |
|    value_loss           | 598          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 34           |
|    time_elapsed         | 35           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028423762 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000579    |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.984        |
|    value_loss           | 561          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 35          |
|    time_elapsed         | 36          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004274331 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000619   |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.976       |
|    value_loss           | 548         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 36           |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0049964115 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000577    |
|    learning_rate        | 0.0003       |
|    loss                 | 224          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.968        |
|    value_loss           | 474          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 37           |
|    time_elapsed         | 38           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0041422993 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000535    |
|    learning_rate        | 0.0003       |
|    loss                 | 177          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.969        |
|    value_loss           | 429          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1991         |
|    iterations           | 38           |
|    time_elapsed         | 39           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0048221806 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000525    |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.965        |
|    value_loss           | 369          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1992         |
|    iterations           | 39           |
|    time_elapsed         | 40           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0042826743 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000467    |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.959        |
|    value_loss           | 364          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1992         |
|    iterations           | 40           |
|    time_elapsed         | 41           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0051496145 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000475    |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.961        |
|    value_loss           | 317          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 41          |
|    time_elapsed         | 42          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004081413 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000463   |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.949       |
|    value_loss           | 274         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
